-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.8 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Symlinking: /home/shrujan/Desktop/SBRT/urdf_ros2_ws/install/tetra_description/share/tetra_description/meshes/base_link.stl
-- Symlinking: /home/shrujan/Desktop/SBRT/urdf_ros2_ws/install/tetra_description/share/tetra_description/meshes/drive_housing_v2_1.stl
-- Symlinking: /home/shrujan/Desktop/SBRT/urdf_ros2_ws/install/tetra_description/share/tetra_description/meshes/drive_housing_v2__1__1.stl
-- Symlinking: /home/shrujan/Desktop/SBRT/urdf_ros2_ws/install/tetra_description/share/tetra_description/meshes/ebox_v1_1.stl
-- Symlinking: /home/shrujan/Desktop/SBRT/urdf_ros2_ws/install/tetra_description/share/tetra_description/meshes/sprocket_v1_1.stl
-- Symlinking: /home/shrujan/Desktop/SBRT/urdf_ros2_ws/install/tetra_description/share/tetra_description/meshes/sprocket_v1__1__1.stl
-- Symlinking: /home/shrujan/Desktop/SBRT/urdf_ros2_ws/install/tetra_description/share/tetra_description/meshes/sprocket_v1__2__1.stl
-- Symlinking: /home/shrujan/Desktop/SBRT/urdf_ros2_ws/install/tetra_description/share/tetra_description/meshes/sprocket_v1__3__1.stl
-- Symlinking: /home/shrujan/Desktop/SBRT/urdf_ros2_ws/install/tetra_description/share/tetra_description/urdf/materials.xacro
-- Symlinking: /home/shrujan/Desktop/SBRT/urdf_ros2_ws/install/tetra_description/share/tetra_description/urdf/simple_dexter_driveTrain.gazebo
-- Symlinking: /home/shrujan/Desktop/SBRT/urdf_ros2_ws/install/tetra_description/share/tetra_description/urdf/simple_dexter_driveTrain.trans
-- Symlinking: /home/shrujan/Desktop/SBRT/urdf_ros2_ws/install/tetra_description/share/tetra_description/urdf/simple_dexter_driveTrain.xacro
-- Symlinking: /home/shrujan/Desktop/SBRT/urdf_ros2_ws/install/tetra_description/share/tetra_description/urdf/test.urdf
-- Symlinking: /home/shrujan/Desktop/SBRT/urdf_ros2_ws/install/tetra_description/share/tetra_description/launch/gazebo.launch.py
-- Symlinking: /home/shrujan/Desktop/SBRT/urdf_ros2_ws/install/tetra_description/share/tetra_description/rviz/display.rviz
-- Symlinking: /home/shrujan/Desktop/SBRT/urdf_ros2_ws/install/tetra_description/share/tetra_description/rviz/urdf.rviz
-- Symlinking: /home/shrujan/Desktop/SBRT/urdf_ros2_ws/install/tetra_description/share/ament_index/resource_index/package_run_dependencies/tetra_description
-- Symlinking: /home/shrujan/Desktop/SBRT/urdf_ros2_ws/install/tetra_description/share/ament_index/resource_index/parent_prefix_path/tetra_description
-- Symlinking: /home/shrujan/Desktop/SBRT/urdf_ros2_ws/install/tetra_description/share/tetra_description/environment/ament_prefix_path.sh
-- Symlinking: /home/shrujan/Desktop/SBRT/urdf_ros2_ws/install/tetra_description/share/tetra_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/shrujan/Desktop/SBRT/urdf_ros2_ws/install/tetra_description/share/tetra_description/environment/path.sh
-- Symlinking: /home/shrujan/Desktop/SBRT/urdf_ros2_ws/install/tetra_description/share/tetra_description/environment/path.dsv
-- Symlinking: /home/shrujan/Desktop/SBRT/urdf_ros2_ws/install/tetra_description/share/tetra_description/local_setup.bash
-- Symlinking: /home/shrujan/Desktop/SBRT/urdf_ros2_ws/install/tetra_description/share/tetra_description/local_setup.sh
-- Symlinking: /home/shrujan/Desktop/SBRT/urdf_ros2_ws/install/tetra_description/share/tetra_description/local_setup.zsh
-- Symlinking: /home/shrujan/Desktop/SBRT/urdf_ros2_ws/install/tetra_description/share/tetra_description/local_setup.dsv
-- Symlinking: /home/shrujan/Desktop/SBRT/urdf_ros2_ws/install/tetra_description/share/tetra_description/package.dsv
-- Symlinking: /home/shrujan/Desktop/SBRT/urdf_ros2_ws/install/tetra_description/share/ament_index/resource_index/packages/tetra_description
-- Symlinking: /home/shrujan/Desktop/SBRT/urdf_ros2_ws/install/tetra_description/share/tetra_description/cmake/tetra_descriptionConfig.cmake
-- Symlinking: /home/shrujan/Desktop/SBRT/urdf_ros2_ws/install/tetra_description/share/tetra_description/cmake/tetra_descriptionConfig-version.cmake
-- Symlinking: /home/shrujan/Desktop/SBRT/urdf_ros2_ws/install/tetra_description/share/tetra_description/package.xml
